name,club,weekly_wage_eur,ea_fc_value,ea_fc_overall
Erling Braut Håland,Manchester City,390000,172500000,91
Gabriel,Arsenal,250000,104000000,89
Mohamed Salah Hamed Ghaly,Liverpool,220000,64000000,89
Gianluigi Donnarumma,Manchester City,150000,97000000,89
Rodri,Manchester City,250000,88000000,89
Declan Rice,Arsenal,230000,96000000,88
William Alain André Gabriel Saliba,Arsenal,200000,105500000,88
Moisés Isaac Caicedo Corozo,Chelsea,185000,107000000,88
Virgil van Dijk,Liverpool,195000,43500000,88
Alisson,Liverpool,130000,45000000,88
Bruno Fernandes,Manchester United,185000,88000000,88
David Raya,Arsenal,145000,54500000,87
Bukayo Saka,Arsenal,210000,103500000,87
Alexander Isak,Liverpool,185000,96500000,87
Florian Richard Wirtz,Liverpool,160000,116500000,87
Rúben Dias,Manchester City,210000,68500000,87
Martin Ødegaard,Arsenal,200000,79500000,86
Viktor Einar Gyökeres,Arsenal,220000,79500000,86
Cole Jermaine Palmer,Chelsea,170000,93000000,86
Dominik Szoboszlai,Liverpool,145000,88000000,86
Alexis Mac Allister,Liverpool,175000,80000000,86
Ryan Gravenberch,Liverpool,115000,78000000,86
Bruno Guimarães,Newcastle United,180000,64000000,86
Martín Zubimendi,Arsenal,120000,75000000,86
Emiliano Martínez,Aston Villa,100000,34000000,85
Youri Marion A. Tielemans,Aston Villa,155000,40000000,85
Marc Cucurella,Chelsea,120000,47500000,85
Enzo Jeremías Fernández,Chelsea,130000,76500000,85
Ibrahima Konaté,Liverpool,115000,56000000,85
Hugo Ekitiké,Liverpool,115000,79500000,85
Phil Foden,Manchester City,220000,73000000,85
Tijjani Reijnders,Manchester City,150000,72000000,85
Joško Gvardiol,Manchester City,140000,79000000,85
Bryan Mbeumo,Manchester United,155000,54000000,85
Sandro Tonali,Newcastle United,140000,47000000,85
Granit Xhaka,Sunderland,130000,21500000,85
Eberechi Oluchi Eze,Arsenal,115000,57500000,85
Jurriën David Norman Timber,Arsenal,105000,55000000,85
Ezri Konsa,Aston Villa,115000,42000000,84
Boubacar Kamara,Aston Villa,100000,38000000,84
Morgan Rogers,Aston Villa,90000,49000000,84
Reece James,Chelsea,155000,17500000,84
Jordan Lee Pickford,Everton,80000,28000000,84
Marc Guéhi,Manchester City,125000,50000000,84
Antoine Semenyo,Manchester City,110000,32500000,84
Leandro Trossard,Arsenal,130000,34000000,84
